TDark Nova
v7
r0
t293692871.131265
cCheck dependencies
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/ColorTabs9.png" Images/ColorTabs9.png
cCpResource build/Release-iphoneos/Full.app/12-CommanderStatus.jpg Images/12-CommanderStatus.jpg
cCpResource build/Release-iphoneos/Full.app/11-SystemInfo.jpg Images/11-SystemInfo.jpg
cCpResource build/Release-iphoneos/Full.app/11-KorahMenace-Bg.jpg Images/11-KorahMenace-Bg.jpg
cCpResource build/Release-iphoneos/Full.app/10-VixDreadnaught-Bg.jpg Images/10-VixDreadnaught-Bg.jpg
cCpResource build/Release-iphoneos/Full.app/10-Bank.jpg Images/10-Bank.jpg
cCpResource build/Release-iphoneos/Full.app/9-TkharUberhauler-Bg.jpg Images/9-TkharUberhauler-Bg.jpg
cCpResource build/Release-iphoneos/Full.app/9-PersonnelRoster.jpg Images/9-PersonnelRoster.jpg
cCpResource build/Release-iphoneos/Full.app/8-YT1300-Bg.jpg Images/8-YT1300-Bg.jpg
cCpResource build/Release-iphoneos/Full.app/8-BuyEquip.jpg Images/8-BuyEquip.jpg
cCpResource build/Release-iphoneos/Full.app/7-VorlonCruiser-Bg.jpg Images/7-VorlonCruiser-Bg.jpg
cCpResource build/Release-iphoneos/Full.app/7-SellCargo.jpg Images/7-SellCargo.jpg
cCpResource build/Release-iphoneos/Full.app/6-ShipYard.jpg Images/6-ShipYard.jpg
cCpResource build/Release-iphoneos/Full.app/6-HirogenFreighter-Bg.jpg Images/6-HirogenFreighter-Bg.jpg
cCpResource build/Release-iphoneos/Full.app/5-Vorchan-Bg.jpg Images/5-Vorchan-Bg.jpg
cCpResource build/Release-iphoneos/Full.app/5-SellEquipment.jpg Images/5-SellEquipment.jpg
cCpResource build/Release-iphoneos/Full.app/4-T16Womprat-Bg.jpg Images/4-T16Womprat-Bg.jpg
cCpResource build/Release-iphoneos/Full.app/4-BuyCargo.jpg Images/4-BuyCargo.jpg
cCpResource build/Release-iphoneos/Full.app/3-SpathiScout-Bg.jpg Images/3-SpathiScout-Bg.jpg
cCpResource build/Release-iphoneos/Full.app/3-ShortRangeChart.jpg Images/3-ShortRangeChart.jpg
cCpResource build/Release-iphoneos/Full.app/2-Minox-Bg.jpg Images/2-Minox-Bg.jpg
cCpResource build/Release-iphoneos/Full.app/2-Galaxy.jpg Images/2-Galaxy.jpg
cCpResource build/Release-iphoneos/Full.app/1-Start.jpg Images/1-Start.jpg
cCpResource build/Release-iphoneos/Full.app/1-Nanomite-Bg.jpg Images/1-Nanomite-Bg.jpg
cCpResource build/Release-iphoneos/Full.app/13-YouDied.jpg Images/13-YouDied.jpg
cCopyPlistFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/Entitlements.plist" Entitlements.plist
cProcessPCH /var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-bfviqkyqiqzohqdheyaafmjxtgts/App_Prefix.pch.gch App_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-hfeafzlxyoumiueonkafkpgyafny/App_Prefix.pch.gch App_Prefix.pch normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/main.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/AppDelegate.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/AppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/AlertModalWindow.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/AlertModalWindow.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/BankViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/BankViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/BuyCargoView.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/BuyCargoView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/BuyCargoViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/BuyCargoViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/BuyEquipmentViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/BuyEquipmentViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/BuyShipViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/BuyShipViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/CommandViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/CommandViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/EncounterViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/EncounterViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/SaveGameCell.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/SaveGameCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/GalacticChartView.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/GalacticChartView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/GalacticChartViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/GalacticChartViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/HelloWindowViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/HelloWindowViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/HelpViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/HelpViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/HighScoresViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/HighScoresViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/MainToolBar.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/MainToolBar.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/NewsViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/NewsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/PersonnelRosterViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/PersonnelRosterViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/Player.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/Player.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/PricesView.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/PricesView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/QuestView.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/QuestView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/SaveGameViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/SaveGameViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/SellCargoView.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/SellCargoView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/SellCargoViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/SellCargoViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/SellEquipmentViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/SellEquipmentViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/ShipInfoView.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/ShipInfoView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/ShipInfoViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/ShipInfoViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/ShipView.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/ShipView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/ShipYardView.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/ShipYardView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/ShipYardViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/ShipYardViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/ShortRangeChartView.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/ShortRangeChartView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/ShortRangeChartViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/ShortRangeChartViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/SpecialCargoView.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/SpecialCargoView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/StartGameToolBar.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/StartGameToolBar.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/StartGameViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/StartGameViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/StatusView.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/StatusView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/SystemInfoViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/SystemInfoViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/WarpSystemInfoView.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/WarpSystemInfoView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/WarpViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/WarpViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/LogViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/LogViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/AudioFX.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/AudioSupport/AudioFX.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/SoundEngine.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/AudioSupport/SoundEngine.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/SoundManager.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/AudioSupport/SoundManager.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/EndOfGameViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/EndOfGameViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/AlertModalTextWindow.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/AlertModalTextWindow.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/ViewerViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/ViewerViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/SettingsViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/SettingsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/GameOptionsViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/GameOptionsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/AppSettingsViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/AppSettingsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/CreditsViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/CreditsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/GPTAViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/GPTAViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/QuestsViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/QuestsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/StatusViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/StatusViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/CargoViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/CargoViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/ShipViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/ShipViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/CommanderTabBarStatus.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/CommanderTabBarStatus.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Objects-normal/armv6/JumpStartViewController.o" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/JumpStartViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/Full" normal armv6
cGenerateDSYMFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app.dSYM" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/Full"
cProcessProductPackaging "/Users/shon/Library/MobileDevice/Provisioning Profiles/3C9DC7FF-9166-4159-92FE-47B87A5CA719.mobileprovision" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/embedded.mobileprovision"
cTouch "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"
cProcessProductPackaging "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Entitlements.plist" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/HyperWARP.build/Release-iphoneos/Dark Nova.build/Full.xcent"
cCodeSign "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk
c000000004B47D7B70000000000000110
t1262999479
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/ResourceRules.plist
c000000004ABDB88400000000000001E5
t1253947524
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004ABDBC2D00000000002E0B30
t1253948461
s3017520

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioServices.h
c000000004ABDBC03000000000000E37C
t1253948419
s58236

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004ABDBC030000000000000A22
t1253948419
s2594

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/System/Library/Frameworks/CoreAudio.framework/CoreAudio
c000000004ABDBB6400000000000D0230
t1253948260
s852528

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/CoreAudioTypes.h
c000000004ABDBB57000000000000F342
t1253948247
s62274

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004ABDB8B40000000000004980
t1253947572
s18816

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004ABDBA1300000000005F4900
t1253947923
s6244608

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004ABDBDCF0000000000501370
t1253948879
s5247856

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004ABDBDA40000000000001355
t1253948836
s4949

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MFMailComposeViewController.h
c000000004ABDD36400000000000028E4
t1253954404
s10468

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MessageUI.h
c000000004ABDD3640000000000000092
t1253954404
s146

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004ABDD36F00000000000C32C0
t1253954415
s799424

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004ABDBC8800000000000064FD
t1253948552
s25853

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
